          4.20708791e-004, 2.48590095e-005, 1.15394847e-004,
          5.67054849e-005, 5.82981374e-006, -1.29123873e-004,
          1.89083192e-004 ]
      - [ 1.28806190e-004, 2.58370765e-005, -1.71816733e-004,
          -2.13698731e-004, 5.10461348e-007, -1.69049399e-005,
          2.77260483e-006, 7.42749253e-005, -8.58918138e-005,
          -5.14076055e-005, 1.58331713e-005, -9.24301930e-005,
          -1.06606291e-004, -1.46448845e-004, -1.50482738e-004,
          -7.11834509e-005, 6.17561600e-005, -1.00502612e-005,
          2.84915532e-005, 7.41686790e-007, 4.72444663e-005,
          1.87012465e-005, -7.49680112e-005, 7.32841727e-005,
          7.70597253e-005, 1.08551925e-004, -8.92950811e-006,
          3.12072698e-005, -8.09680296e-006, 7.46820224e-005,
          8.72055462e-005, 1.67088670e-004, -8.11959471e-005,
          -1.01577389e-004, 1.07015858e-005, -6.50922957e-005,
          3.40280749e-005, -8.26114920e-005, -6.41425941e-005,
          -1.16493269e-004, -2.68985401e-004, -4.46129852e-005,
          -2.01423045e-005, -1.09340879e-004, -2.70573200e-005,
          -6.99825468e-005, -2.75528273e-005, -8.07067336e-005,
          -6.53995594e-005, 4.74876433e-005, -1.15687135e-005,
          -5.47332502e-006, 1.19048345e-004, 7.36903166e-005,
          1.68554281e-004, -3.06289439e-005, -1.20360441e-004,
          -1.17613117e-005, 1.74070490e-004, 1.69550505e-004,
          2.76330575e-005, -2.83692625e-005, -3.23498280e-005,
          3.65480664e-005 ]
      - [ 7.26239086e-005, 3.03641282e-004, -4.69328734e-005,
          -1.05271130e-004, 2.46246811e-004, 6.76635100e-005,
          -7.46129372e-004, 1.03619561e-004, 1.54551482e-004,
          1.24794797e-005, 4.08286323e-005, 2.75147875e-004,
          2.63721740e-004, 8.68538991e-005, -8.67421986e-005,
          -4.14831389e-004, -1.63670891e-004, -3.30653274e-004,
          9.13086624e-005, 5.72342651e-005, -3.30639683e-004,
          -5.48658485e-004, -4.82724048e-004, -1.50693901e-004,
          2.12877479e-004, -2.15779393e-004, 2.90051656e-004,
          -5.76432329e-004, -1.58098846e-004, -1.86453748e-004,
          -3.78987374e-004, 5.78457330e-005, -5.31306114e-006,
          4.51571286e-005, -6.11933210e-005, 1.63383287e-004,
          4.02513324e-005, -2.58948785e-005, -1.93412154e-004,
          3.57905752e-004, 4.36821749e-004, 2.28117438e-004,
          -2.05416480e-004, 3.67738030e-005, -9.16070348e-005,
          2.98698360e-005, 2.84654467e-004, 2.33191226e-004,
          -3.37673526e-004, -2.49008386e-004, -1.49983913e-004,
          -3.34290351e-004, 2.20652510e-004, 2.68739561e-004,
          -5.32512029e-004, -7.21715740e-004, -4.76647037e-005,
          1.84706354e-004, -1.13800597e-004, 9.47294247e-005,
          -8.71116863e-005, -8.22403526e-005, -2.91149481e-004,
          2.03593387e-004 ]
      - [ -3.76329008e-005, -5.22363371e-005, -5.65226001e-005,
          -2.06134646e-005, 5.68009709e-005, 7.57751986e-005,
          -3.79439851e-004, -1.44951206e-004, -1.24618105e-004,
          -3.96790929e-005, -5.53267055e-005, -3.48917201e-005,
          -5.12369625e-005, -6.12336153e-005, -2.03819247e-004,
          -1.31390247e-004, -3.41157283e-005, 7.32216868e-005,
          9.41060498e-005, -1.62253738e-004, 7.92464925e-005,
          -5.25485550e-004, -5.72423800e-004, 3.09720344e-004,
          1.10052533e-004, 1.12958005e-004, 1.30757089e-005,
          -4.68381586e-005, -1.26551080e-004, -1.05107021e-004,
          -3.44571636e-005, 3.69370464e-005, 1.09362445e-004,
          4.66395213e-005, 4.36296250e-005, 1.07032698e-004,
          5.99760569e-005, 1.54652444e-005, 4.56794769e-005,
          6.61073500e-005, 4.51778651e-005, -1.59120336e-005,
          6.11818759e-005, -8.99315783e-005, 1.31664847e-005,
          -3.54931653e-005, -2.34739673e-006, 8.17145410e-005,
          -8.84983237e-005, -4.71472740e-005, 2.72336888e-006,
          1.33864914e-005, 6.45862456e-005, -2.04243872e-004,
          1.30386776e-004, 1.77581624e-005, -8.11192240e-006,
          2.92292571e-005, 7.40353971e-006, 2.32320293e-004,
          8.49163262e-005, 3.00596403e-005, -1.66175130e-004,
          -2.12474421e-004 ]
      - [ -5.33655286e-004, -4.54725319e-004, -3.60739912e-004,
          1.72800297e-004, 1.75871202e-004, 1.42082266e-004,
          1.79380309e-004, 1.41485987e-004, -1.89906117e-004,
          -6.61611441e-004, -2.40541747e-004, -4.74904344e-004,
          -9.62045960e-005, -1.97450281e-004, -1.23064252e-004,
          -2.61064153e-004, 2.72873323e-004, 2.06738725e-004,
          1.51125583e-004, 6.71360540e-005, -1.23302554e-004,
          -3.14576784e-004, -2.84458452e-004, 2.56872183e-004,
          1.93807828e-005, 1.98830370e-004, 9.34874770e-005,
          4.20637603e-004, 1.57318209e-004, -1.98951639e-005,
          4.75728157e-004, 5.78363193e-004, 4.21603727e-006,
          2.54329527e-004, -3.38862126e-004, -4.82283358e-005,
          -1.70444357e-004, -3.16029502e-004, -3.79043981e-004,
          -1.42928882e-004, -3.55671888e-004, -1.14751150e-004,
          1.23267746e-004, -6.59031793e-005, -1.11223984e-004,
          -3.71951843e-004, -1.70164742e-004, -2.86859780e-004,
          -8.40371576e-005, -2.47462394e-005, 2.75715516e-004,
          2.07702047e-004, 1.88427555e-004, 2.03448086e-004,
          7.14399095e-004, 4.91542509e-004, -1.26918767e-005,
          4.17257434e-005, 3.44256929e-004, 4.10248525e-004,
          2.62972113e-004, 4.05254759e-005, -5.02205367e-005,
          -4.31268963e-005 ]
   decision_functions:
      -
         sv_count: 1
         rho: 2.2739473390867868e+000
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 7.5623952976887032e-001
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 4.6821953021463969e-001
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 1.0017290015550817e+000
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 1.3238426062509570e+000
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 4.8146919765275759e-001
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 5.8381186120806150e-001
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: 1.1793349943460445e+000
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: 1.1086911629496683e-001
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: 7.9140680846202038e-001
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
         rho: 3.4213170901670371e-002
         alpha: [ 1. ]
         index: [ 10 ]
      -
         sv_count: 1
         rho: -7.4716663560033036e-002
         alpha: [ 1. ]
         index: [ 11 ]
      -
         sv_count: 1
         rho: 7.2633011688623197e-002
         alpha: [ 1. ]
         index: [ 12 ]
      -
         sv_count: 1
         rho: 3.5007923448445027e-002
         alpha: [ 1. ]
         index: [ 13 ]
      -
         sv_count: 1
         rho: -3.6904306682757376e-001
         alpha: [ 1. ]
         index: [ 14 ]
      -
         sv_count: 1
         rho: 9.5276751607663368e-001
         alpha: [ 1. ]
         index: [ 15 ]
      -
         sv_count: 1
         rho: 7.3632787845740511e-001
         alpha: [ 1. ]
         index: [ 16 ]
      -
         sv_count: 1
         rho: -4.0850464933478531e-001
         alpha: [ 1. ]
         index: [ 17 ]
      -
         sv_count: 1
         rho: 1.5247868376168539e-001
         alpha: [ 1. ]
         index: [ 18 ]
      -
         sv_count: 1
         rho: 5.4950639804400980e-001
         alpha: [ 1. ]
         index: [ 19 ]
      -
         sv_count: 1
         rho: -8.2123270831709783e-001
         alpha: [ 1. ]
         index: [ 20 ]
      -
         sv_count: 1
         rho: -3.3740550691265092e+000
         alpha: [ 1. ]
         index: [ 21 ]
      -
         sv_count: 1
         rho: -3.1625665919409927e+000
         alpha: [ 1. ]
         index: [ 22 ]
      -
         sv_count: 1
         rho: -1.5918419513935447e+000
         alpha: [ 1. ]
         index: [ 23 ]
      -
         sv_count: 1
         rho: -8.5480645028991137e-002
         alpha: [ 1. ]
         index: [ 24 ]
      -
         sv_count: 1
         rho: 1.5587353902377437e+000
         alpha: [ 1. ]
         index: [ 25 ]
      -
         sv_count: 1
         rho: -4.3281705188451414e-001
         alpha: [ 1. ]
         index: [ 26 ]
      -
         sv_count: 1
         rho: 9.9288847951036685e-001
         alpha: [ 1. ]
         index: [ 27 ]
      -
         sv_count: 1
         rho: -7.0353106853699598e-001
         alpha: [ 1. ]
         index: [ 28 ]
      -
         sv_count: 1
         rho: -2.7678396396271467e+000
         alpha: [ 1. ]
         index: [ 29 ]
      -
         sv_count: 1
         rho: 3.5639465459504849e-001
         alpha: [ 1. ]
         index: [ 30 ]
      -
         sv_count: 1
         rho: -4.0221273074006456e+000
         alpha: [ 1. ]
         index: [ 31 ]
      -
         sv_count: 1
         rho: -3.9816139743583676e+000
         alpha: [ 1. ]
         index: [ 32 ]
      -
         sv_count: 1
         rho: -5.2855470722642428e-001
         alpha: [ 1. ]
         index: [ 33 ]
      -
         sv_count: 1
         rho: -7.4457184223562145e-001
         alpha: [ 1. ]
         index: [ 34 ]
      -
         sv_count: 1
         rho: -1.7321553794272142e+000
         alpha: [ 1. ]
         index: [ 35 ]
      -
         sv_count: 1
         rho: -8.8106017458727015e-001
         alpha: [ 1. ]
         index: [ 36 ]
      -
         sv_count: 1
         rho: -2.2768338587692636e+000
         alpha: [ 1. ]
         index: [ 37 ]
      -
         sv_count: 1
         rho: -2.0587856935935980e+000
         alpha: [ 1. ]
         index: [ 38 ]
      -
         sv_count: 1
         rho: -2.3598025620745744e-001
         alpha: [ 1. ]
         index: [ 39 ]
      -
         sv_count: 1
         rho: -9.5052549700170547e-002
         alpha: [ 1. ]
         index: [ 40 ]
      -
         sv_count: 1
         rho: -5.0541114786004848e-001
         alpha: [ 1. ]
         index: [ 41 ]
      -
         sv_count: 1
         rho: -1.3691069217716065e+000
         alpha: [ 1. ]
         index: [ 42 ]
      -
         sv_count: 1
         rho: -5.5399530841430844e-001
         alpha: [ 1. ]
         index: [ 43 ]
      -
         sv_count: 1
         rho: -1.7095723583582265e+000
         alpha: [ 1. ]
         index: [ 44 ]
